const unsigned short kanjiFilter[] = {
  0x4E00, //  一 
  0x5244, //  剄 
  0x5245, //  剅 
  0x5246, //  剆 
  0x5247, //  則 
  0x5248, //  剈 
  0x5249, //  剉 
  0x524A, //  削 
  0x524B, //  剋 
  0x524C, //  剌 
  0x524D, //  前 
  0x524E, //  剎 
  0x524F, //  剏 
  0x5250, //  剐 
  0x5251, //  剑 
  0x5252, //  剒 
  0x5253, //  剓 
  0x5254, //  剔 
  0x5255, //  剕 
  0x5256, //  剖 
  0x5257, //  剗 
  0x5258, //  剘 
  0x5259, //  剙 
  0x525A, //  剚 
  0x525B, //  剛 
  0x525C, //  剜 
  0x525D, //  剝 
  0x525E, //  剞 
  0x525F, //  剟 
  0x5260, //  剠 
  0x5261, //  剡 
  0x5262, //  剢 
  0x5263, //  剣 
  0x5264, //  剤 
  0x5265, //  剥 
  0x5266, //  剦 
  0x5267, //  剧 
  0x5268, //  剨 
  0x5269, //  剩 
  0x526A, //  剪 
  0x526B, //  剫 
  0x526C, //  剬 
  0x526D, //  剭 
  0x526E, //  剮 
  0x526F, //  副 
  0x5270, //  剰 
  0x5271, //  剱 
  0x5272, //  割 
  0x5273, //  剳 
  0x5274, //  剴 
  0x5275, //  創 
  0x5276, //  剶 
  0x5277, //  剷 
  0x5278, //  剸 
  0x5279, //  剹 
  0x527A, //  剺 
  0x527B, //  剻 
  0x527C, //  剼 
  0x527D, //  剽 
  0x527E, //  剾 
  0x527F, //  剿 
  0x5280, //  劀 
  0x5281, //  劁 
  0x5282, //  劂 
  0x5283, //  劃 
  0x5284, //  劄 
  0x5285, //  劅 
  0x5286, //  劆 
  0x5287, //  劇 
  0x5288, //  劈 
  0x5289, //  劉 
  0x528A, //  劊 
  0x528B, //  劋 
  0x528C, //  劌 
  0x528D, //  劍 
  0x528E, //  劎 
  0x528F, //  劏 
  0x5290, //  劐 
  0x5291, //  劑 
  0x5292, //  劒 
  0x5293, //  劓 
  0x5294, //  劔 
  0x5295, //  劕 
  0x5296, //  劖 
  0x5297, //  劗 
  0x5298, //  劘 
  0x5299, //  劙 
  0x529A, //  劚 
  0x529B, //  力 
  0x529C, //  劜 
  0x529D, //  劝 
  0x529E, //  办 
  0x529F, //  功 
  0x52A0, //  加 
  0x52A1, //  务 
  0x52A2, //  劢 
  0x52A3, //  劣 
  0x52A4, //  劤 
  0x52A5, //  劥 
  0x52A6, //  劦 
  0x52A7, //  劧 
  0x52A8, //  动 
  0x52A9, //  助 
  0x52AA, //  努 
  0x52AB, //  劫 
  0x52AC, //  劬 
  0x52AD, //  劭 
  0x52AE, //  劮 
  0x52AF, //  劯 
  0x52B0, //  劰 
  0x52B1, //  励 
  0x52B2, //  劲 
  0x52B3, //  劳 
  0x52B4, //  労 
  0x52B5, //  劵 
  0x52B6, //  劶 
  0x52B7, //  劷 
  0x52B8, //  劸 
  0x52B9, //  効 
  0x52BA, //  劺 
  0x52BB, //  劻 
  0x52BC, //  劼 
  0x52BD, //  劽 
  0x52BE, //  劾 
  0x52BF, //  势 
  0x52C0, //  勀 
  0x52C1, //  勁 
  0x52C2, //  勂 
  0x52C3, //  勃 
  0x52C4, //  勄 
  0x52C5, //  勅 
  0x52C6, //  勆 
  0x52C7, //  勇 
  0x52C8, //  勈 
  0x52C9, //  勉 
  0x52CA, //  勊 
  0x52CB, //  勋 
  0x52CC, //  勌 
  0x52CD, //  勍 
  0x52CE, //  勎 
  0x52CF, //  勏 
  0x52D0, //  勐 
  0x52D1, //  勑 
  0x52D2, //  勒 
  0x52D3, //  勓 
  0x52D4, //  勔 
  0x52D5, //  動 
  0x52D6, //  勖 
  0x52D7, //  勗 
  0x52D8, //  勘 
  0x52D9, //  務 
  0x52DA, //  勚 
  0x52DB, //  勛 
  0x52DC, //  勜 
  0x52DD, //  勝 
  0x52DE, //  勞 
  0x52DF, //  募 
  0x52E0, //  勠 
  0x52E1, //  勡 
  0x52E2, //  勢 
  0x52E3, //  勣 
  0x52E4, //  勤 
  0x52E5, //  勥 
  0x52E6, //  勦 
  0x52E7, //  勧 
  0x52E8, //  勨 
  0x52E9, //  勩 
  0x52EA, //  勪 
  0x52EB, //  勫 
  0x52EC, //  勬 
  0x52ED, //  勭 
  0x52EE, //  勮 
  0x52EF, //  勯 
  0x52F0, //  勰 
  0x52F1, //  勱 
  0x52F2, //  勲 
  0x52F3, //  勳 
  0x52F4, //  勴 
  0x52F5, //  勵 
  0x52F6, //  勶 
  0x52F7, //  勷 
  0x52F8, //  勸 
  0x52F9, //  勹 
  0x52FA, //  勺 
  0x52FB, //  勻 
  0x52FC, //  勼 
  0x52FD, //  勽 
  0x52FE, //  勾 
  0x52FF, //  勿 
  0x5300, //  匀 
  0x5301, //  匁 
  0x5302, //  匂 
  0x5303, //  匃 
  0x5304, //  匄 
  0x5305, //  包 
  0x5306, //  匆 
  0x5307, //  匇 
  0x5308, //  匈 
  0x5309, //  匉 
  0x530A, //  匊 
  0x530B, //  匋 
  0x530C, //  匌 
  0x530D, //  匍 
  0x530E, //  匎 
  0x530F, //  匏 
  0x5310, //  匐 
  0x5311, //  匑 
  0x5312, //  匒 
  0x5313, //  匓 
  0x5314, //  匔 
  0x5315, //  匕 
  0x5316, //  化 
  0x5317, //  北 
  0x5318, //  匘 
  0x5319, //  匙 
  0x531A, //  匚 
  0x531B, //  匛 
  0x531C, //  匜 
  0x531D, //  匝 
  0x531E, //  匞 
  0x531F, //  匟 
  0x5320, //  匠 
  0x5321, //  匡 
  0x5322, //  匢 
  0x5323, //  匣 
  0x5324, //  匤 
  0x5325, //  匥 
  0x5326, //  匦 
  0x5327, //  匧 
  0x5328, //  匨 
  0x5329, //  匩 
  0x532A, //  匪 
  0x532B, //  匫 
  0x532C, //  匬 
  0x532D, //  匭 
  0x532E, //  匮 
  0x532F, //  匯 
  0x5330, //  匰 
  0x5331, //  匱 
  0x5332, //  匲 
  0x5333, //  匳 
  0x5334, //  匴 
  0x5335, //  匵 
  0x5336, //  匶 
  0x5337, //  匷 
  0x5338, //  匸 
  0x5339, //  匹 
  0x533A, //  区 
  0x533B, //  医 
  0x533C, //  匼 
  0x533D, //  匽 
  0x533E, //  匾 
  0x533F, //  匿 
  0x5340, //  區 
  0x5341, //  十 
  0x5342, //  卂 
  0x5343, //  千 
  0x5344, //  卄 
  0x5345, //  卅 
  0x5346, //  卆 
  0x5347, //  升 
  0x5348, //  午 
  0x5349, //  卉 
  0x534A, //  半 
  0x534B, //  卋 
  0x534C, //  卌 
  0x534D, //  卍 
  0x534E, //  华 
  0x534F, //  协 
  0x5350, //  卐 
  0x5351, //  卑 
  0x5352, //  卒 
  0x5353, //  卓 
  0x5354, //  協 
  0x5355, //  单 
  0x5356, //  卖 
  0x5357, //  南 
  0x5358, //  単 
  0x5359, //  卙 
  0x535A, //  博 
  0x535B, //  卛 
  0x535C, //  卜 
  0x535D, //  卝 
  0x535E, //  卞 
  0x535F, //  卟 
  0x5360, //  占 
  0x5361, //  卡 
  0x5362, //  卢 
  0x5363, //  卣 
  0x5364, //  卤 
  0x5365, //  卥 
  0x5366, //  卦 
  0x5367, //  卧 
  0x5368, //  卨 
  0x5369, //  卩 
  0x536A, //  卪 
  0x536B, //  卫 
  0x536C, //  卬 
  0x536D, //  卭 
  0x536E, //  卮 
  0x536F, //  卯 
  0x5370, //  印 
  0x5371, //  危 
  0x5372, //  卲 
  0x5373, //  即 
  0x5374, //  却 
  0x5375, //  卵 
  0x5376, //  卶 
  0x5377, //  卷 
  0x5378, //  卸 
  0x5379, //  卹 
  0x537A, //  卺 
  0x537B, //  卻 
  0x537C, //  卼 
  0x537D, //  卽 
  0x537E, //  卾 
  0x537F, //  卿 
  0x5380, //  厀 
  0x5381, //  厁 
  0x5382, //  厂 
  0x5383, //  厃 
  0x5384, //  厄 
  0x5385, //  厅 
  0x5386, //  历 
  0x5387, //  厇 
  0x5388, //  厈 
  0x5389, //  厉 
  0x538A, //  厊 
  0x538B, //  压 
  0x538C, //  厌 
  0x538D, //  厍 
  0x538E, //  厎 
  0x538F, //  厏 
  0x5390, //  厐 
  0x5391, //  厑 
  0x5392, //  厒 
  0x5393, //  厓 
  0x5394, //  厔 
  0x5395, //  厕 
  0x5396, //  厖 
  0x5397, //  厗 
  0x5398, //  厘 
  0x5399, //  厙 
  0x539A, //  厚 
  0x539B, //  厛 
  0x539C, //  厜 
  0x539D, //  厝 
  0x539E, //  厞 
  0x539F, //  原 
  0x53A0, //  厠 
  0x53A1, //  厡 
  0x53A2, //  厢 
  0x53A3, //  厣 
  0x53A4, //  厤 
  0x53A5, //  厥 
  0x53A6, //  厦 
  0x53A7, //  厧 
  0x53A8, //  厨 
  0x53A9, //  厩 
  0x53AA, //  厪 
  0x53AB, //  厫 
  0x53AC, //  厬 
  0x53AD, //  厭 
  0x53AE, //  厮 
  0x53AF, //  厯 
  0x53B0, //  厰 
  0x53B1, //  厱 
  0x53B2, //  厲 
  0x53B3, //  厳 
  0x53B4, //  厴 
  0x53B5, //  厵 
  0x53B6, //  厶 
  0x53B7, //  厷 
  0x53B8, //  厸 
  0x53B9, //  厹 
  0x53BA, //  厺 
  0x53BB, //  去 
  0x53BC, //  厼 
  0x53BD, //  厽 
  0x53BE, //  厾 
  0x53BF, //  县 
  0x53C0, //  叀 
  0x53C1, //  叁 
  0x53C2, //  参 
  0x53C3, //  參 
  0x53C4, //  叄 
  0x53C5, //  叅 
  0x53C6, //  叆 
  0x53C7, //  叇 
  0x53C8, //  又 
  0x53C9, //  叉 
  0x53CA, //  及 
  0x53CB, //  友 
  0x53CC, //  双 
  0x53CD, //  反 
  0x53CE, //  収 
  0x53CF, //  叏 
  0x53D0, //  叐 
  0x53D1, //  发 
  0x53D2, //  叒 
  0x53D3, //  叓 
  0x53D4, //  叔 
  0x53D5, //  叕 
  0x53D6, //  取 
  0x53D7, //  受 
  0x53D8, //  变 
  0x53D9, //  叙 
  0x53DA, //  叚 
  0x53DB, //  叛 
  0x53DC, //  叜 
  0x53DD, //  叝 
  0x53DE, //  叞 
  0x53DF, //  叟 
  0x53E0, //  叠 
  0x53E1, //  叡 
  0x53E2, //  叢 
  0x53E3, //  口 
  0x53E4, //  古 
  0x53E5, //  句 
  0x53E6, //  另 
  0x53E7, //  叧 
  0x53E8, //  叨 
  0x53E9, //  叩 
  0x53EA, //  只 
  0x53EB, //  叫 
  0x53EC, //  召 
  0x53ED, //  叭 
  0x53EE, //  叮 
  0x53EF, //  可 
  0x53F0, //  台 
  0x53F1, //  叱 
  0x53F2, //  史 
  0x53F3, //  右 
  0x53F4, //  叴 
  0x53F5, //  叵 
  0x53F6, //  叶 
  0x53F7, //  号 
  0x53F8, //  司 
  0x53F9, //  叹 
  0x53FA, //  叺 
  0x53FB, //  叻 
  0x53FC, //  叼 
  0x53FD, //  叽 
  0x53FE, //  叾 
  0x53FF, //  叿 
  0x5400, //  吀 
  0x5401, //  吁 
  0x5402, //  吂 
  0x5403, //  吃 
  0x5404, //  各 
  0x5405, //  吅 
  0x5406, //  吆 
  0x5407, //  吇 
  0x5408, //  合 
  0x5409, //  吉 
  0x540A, //  吊 
  0x540B, //  吋 
  0x540C, //  同 
  0x540D, //  名 
  0x540E, //  后 
  0x540F, //  吏 
  0x5410, //  吐 
  0x5411, //  向 
  0x5412, //  吒 
  0x5413, //  吓 
  0x5414, //  吔 
  0x5415, //  吕 
  0x5416, //  吖 
  0x5417, //  吗 
  0x5418, //  吘 
  0x5419, //  吙 
  0x541A, //  吚 
  0x541B, //  君 
  0x541C, //  吜 
  0x541D, //  吝 
  0x541E, //  吞 
  0x541F, //  吟 
  0x5420, //  吠 
  0x5421, //  吡 
  0x5422, //  吢 
  0x5423, //  吣 
  0x5424, //  吤 
  0x5425, //  吥 
  0x5426, //  否 
  0x5427, //  吧 
  0x5428, //  吨 
  0x5429, //  吩 
  0x542A, //  吪 
  0x542B, //  含 
  0x542C, //  听 
  0x542D, //  吭 
  0x542E, //  吮 
  0x542F, //  启 
  0x5430, //  吰 
  0x5431, //  吱 
  0x5432, //  吲 
  0x5433, //  吳 
  0x5434, //  吴 
  0x5435, //  吵 
  0x5436, //  吶 
  0x5437, //  吷 
  0x5438, //  吸 
  0x5439, //  吹 
  0x543A, //  吺 
  0x543B, //  吻 
  0x543C, //  吼 
  0x543D, //  吽 
  0x543E, //  吾 
  0x543F, //  吿 
  0x5440, //  呀 
  0x5441, //  呁 
  0x5442, //  呂 
  0x5443, //  呃 
  0x5444, //  呄 
  0x5445, //  呅 
  0x5446, //  呆 
  0x5447, //  呇 
  0x5448, //  呈 
  0x5449, //  呉 
  0x544A, //  告 
  0x544B, //  呋 
  0x544C, //  呌 
  0x544D, //  呍 
  0x544E, //  呎 
  0x544F, //  呏 
  0x5450, //  呐 
  0x5451, //  呑 
  0x5452, //  呒 
  0x5453, //  呓 
  0x5454, //  呔 
  0x5455, //  呕 
  0x5456, //  呖 
  0x5457, //  呗 
  0x5458, //  员 
  0x5459, //  呙 
  0x545A, //  呚 
  0x545B, //  呛 
  0x545C, //  呜 
  0x545D, //  呝 
  0x545E, //  呞 
  0x545F, //  呟 
  0x5460, //  呠 
  0x5461, //  呡 
  0x5462, //  呢 
  0x5463, //  呣 
  0x5464, //  呤 
  0x5465, //  呥 
  0x5466, //  呦 
  0x5467, //  呧 
  0x5468, //  周 
  0x5469, //  呩 
  0x546A, //  呪 
  0x546B, //  呫 
  0x546C, //  呬 
  0x546D, //  呭 
  0x546E, //  呮 
  0x546F, //  呯 
  0x5470, //  呰 
  0x5471, //  呱 
  0x5472, //  呲 
  0x5473, //  味 
  0x5474, //  呴 
  0x5475, //  呵 
  0x5476, //  呶 
  0x5477, //  呷 
  0x5478, //  呸 
  0x5479, //  呹 
  0x547A, //  呺 
  0x547B, //  呻 
  0x547C, //  呼 
  0x547D, //  命 
  0x547E, //  呾 
  0x547F, //  呿 
  0x5480, //  咀 
  0x5481, //  咁 
  0x5482, //  咂 
  0x5483, //  咃 
  0x5484, //  咄 
  0x5485, //  咅 
  0x5486, //  咆 
  0x5487, //  咇 
  0x5488, //  咈 
  0x5489, //  咉 
  0x548A, //  咊 
  0x548B, //  咋 
  0x548C, //  和 
  0x548D, //  咍 
  0x548E, //  咎 
  0x548F, //  咏 
  0x5490, //  咐 
  0x5491, //  咑 
  0x5492, //  咒 
  0x5493, //  咓 
  0x5494, //  咔 
  0x5495, //  咕 
  0x5496, //  咖 
  0x5497, //  咗 
  0x5498, //  咘 
  0x5499, //  咙 
  0x549A, //  咚 
  0x549B, //  咛 
  0x549C, //  咜 
  0x549D, //  咝 
  0x549E, //  咞 
  0x549F, //  咟 
  0x54A0, //  咠 
  0x54A1, //  咡 
  0x54A2, //  咢 
  0x54A3, //  咣 
  0x54A4, //  咤 
  0x54A5, //  咥 
  0x54A6, //  咦 
  0x54A7, //  咧 
  0x54A8, //  咨 
  0x54A9, //  咩 
  0x54AA, //  咪 
  0x54AB, //  咫 
  0x54AC, //  咬 
  0x54AD, //  咭 
  0x54AE, //  咮 
  0x54AF, //  咯 
  0x54B0, //  咰 
  0x54B1, //  咱 
  0x54B2, //  咲 
  0x54B3, //  咳 
  0x54B4, //  咴 
  0x54B5, //  咵 
  0x54B6, //  咶 
  0x54B7, //  咷 
  0x54B8, //  咸 
  0x54B9, //  咹 
  0x54BA, //  咺 
  0x54BB, //  咻 
  0x54BC, //  咼 
  0x54BD, //  咽 
  0x54BE, //  咾 
  0x54BF, //  咿 
  0x54C0, //  哀 
  0x54C1, //  品 
  0x54C2, //  哂 
  0x54C3, //  哃 
  0x54C4, //  哄 
  0x54C5, //  哅 
  0x54C6, //  哆 
  0x54C7, //  哇 
  0x54C8, //  哈 
  0x54C9, //  哉 
  0x54CA, //  哊 
  0x54CB, //  哋 
  0x54CC, //  哌 
  0x54CD, //  响 
  0x54CE, //  哎 
  0x54CF, //  哏 
  0x54D0, //  哐 
  0x54D1, //  哑 
  0x54D2, //  哒 
  0x54D3, //  哓 
  0x54D4, //  哔 
  0x54D5, //  哕 
  0x54D6, //  哖 
  0x54D7, //  哗 
  0x54D8, //  哘 
  0x54D9, //  哙 
  0x54DA, //  哚 
  0x54DB, //  哛 
  0x54DC, //  哜 
  0x54DD, //  哝 
  0x54DE, //  哞 
  0x54DF, //  哟 
  0x54E0, //  哠 
  0x54E1, //  員 
  0x54E2, //  哢 
  0x54E3, //  哣 
  0x54E4, //  哤 
  0x54E5, //  哥 
  0x54E6, //  哦 
  0x54E7, //  哧 
  0x54E8, //  哨 
  0x54E9, //  哩 
  0x54EA, //  哪 
  0x54EB, //  哫 
  0x54EC, //  哬 
  0x54ED, //  哭 
  0x54EE, //  哮 
  0x54EF, //  哯 
  0x54F0, //  哰 
  0x54F1, //  哱 
  0x54F2, //  哲 
  0x54F3, //  哳 
  0x54F4, //  哴 
  0x54F5, //  哵 
  0x54F6, //  哶 
  0x54F7, //  哷 
  0x54F8, //  哸 
  0x54F9, //  哹 
  0x54FA, //  哺 
  0x54FB, //  哻 
  0x54FC, //  哼 
  0x54FD, //  哽 
  0x54FE, //  哾 
  0x54FF, //  哿 
  0x5500, //  唀 
  0x5501, //  唁 
  0x5502, //  唂 
  0x5503, //  唃 
  0x5504, //  唄 
  0x5505, //  唅 
  0x5506, //  唆 
  0x5507, //  唇 
  0x5508, //  唈 
  0x5509, //  唉 
  0x550A, //  唊 
  0x550B, //  唋 
  0x550C, //  唌 
  0x550D, //  唍 
  0x550E, //  唎 
  0x550F, //  唏 
  0x5510, //  唐 
  0x5511, //  唑 
  0x5512, //  唒 
  0x5513, //  唓 
  0x5514, //  唔 
  0x5515, //  唕 
  0x5516, //  唖 
  0x5517, //  唗 
  0x5518, //  唘 
  0x5519, //  唙 
  0x551A, //  唚 
  0x551B, //  唛 
  0x551C, //  唜 
  0x551D, //  唝 
  0x551E, //  唞 
  0x551F, //  唟 
  0x5520, //  唠 
  0x5521, //  唡 
  0x5522, //  唢 
  0x5523, //  唣 
  0x5524, //  唤 
  0x5525, //  唥 
  0x5526, //  唦 
  0x5527, //  唧 
  0x5528, //  唨 
  0x5529, //  唩 
  0x552A, //  唪 
  0x552B, //  唫 
  0x552C, //  唬 
  0x552D, //  唭 
  0x552E, //  售 
  0x552F, //  唯 
  0x5530, //  唰 
  0x5531, //  唱 
  0x5532, //  唲 
  0x5533, //  唳 
  0x5534, //  唴 
  0x5535, //  唵 
  0x5536, //  唶 
  0x5537, //  唷 
  0x5538, //  唸 
  0x5539, //  唹 
  0x553A, //  唺 
  0x553B, //  唻 
  0x553C, //  唼 
  0x553D, //  唽 
  0x553E, //  唾 
  0x553F, //  唿 
  0x5540, //  啀 
  0x5541, //  啁 
  0x5542, //  啂 
  0x5543, //  啃 
  0x5544, //  啄 
  0x5545, //  啅 
  0x5546, //  商 
  0x5547, //  啇 
  0x5548, //  啈 
  0x5549, //  啉 
  0x554A, //  啊 
  0x554B, //  啋 
  0x554C, //  啌 
  0x554D, //  啍 
  0x554E, //  啎 
  0x554F, //  問 
  0x5550, //  啐 
  0x5551, //  啑 
  0x5552, //  啒 
  0x5553, //  啓 
  0x5554, //  啔 
  0x5555, //  啕 
  0x5556, //  啖 
  0x5557, //  啗 
  0x5558, //  啘 
  0x5559, //  啙 
  0x555A, //  啚 
  0x555B, //  啛 
  0x555C, //  啜 
  0x555D, //  啝 
  0x555E, //  啞 
  0x555F, //  啟 
  0x5560, //  啠 
  0x5561, //  啡 
  0x5562, //  啢 
  0x5563, //  啣 
  0x5564, //  啤 
  0x5565, //  啥 
  0x5566, //  啦 
  0x5567, //  啧 
  0x5568, //  啨 
  0x5569, //  啩 
  0x556A, //  啪 
  0x556B, //  啫 
  0x556C, //  啬 
  0x556D, //  啭 
  0x556E, //  啮 
  0x556F, //  啯 
  0x5570, //  啰 
  0x5571, //  啱 
  0x5572, //  啲 
  0x5573, //  啳 
  0x5574, //  啴 
  0x5575, //  啵 
  0x5576, //  啶 
  0x5577, //  啷 
  0x5578, //  啸 
  0x5579, //  啹 
  0x557A, //  啺 
  0x557B, //  啻 
  0x557C, //  啼 
  0x557D, //  啽 
  0x557E, //  啾 
  0x557F, //  啿 
  0x5580, //  喀 
  0x5581, //  喁 
  0x5582, //  喂 
  0x5583, //  喃 
  0x5584, //  善 
  0x5585, //  喅 
  0x5586, //  喆 
  0x5587, //  喇 
  0x5588, //  喈 
  0x5589, //  喉 
  0x558A, //  喊 
  0x558B, //  喋 
  0x558C, //  喌 
  0x558D, //  喍 
  0x558E, //  喎 
  0x558F, //  喏 
  0x5590, //  喐 
  0x5591, //  喑 
  0x5592, //  喒 
  0x5593, //  喓 
  0x5594, //  喔 
  0x5595, //  喕 
  0x5596, //  喖 
  0x5597, //  喗 
  0x5598, //  喘 
  0x5599, //  喙 
  0x559A, //  喚 
  0x559B, //  喛 
  0x559C, //  喜 
  0x559D, //  喝 
  0x559E, //  喞 
  0x559F, //  喟 
  0x55A0, //  喠 
  0x55A1, //  喡 
  0x55A2, //  喢 
  0x55A3, //  喣 
  0x55A4, //  喤 
  0x55A5, //  喥 
  0x55A6, //  喦 
  0x55A7, //  喧 
  0x55A8, //  喨 
  0x55A9, //  喩 
  0x55AA, //  喪 
  0x55AB, //  喫 
  0x55AC, //  喬 
  0x55AD, //  喭 
  0x55AE, //  單 
  0x55AF, //  喯 
  0x55B0, //  喰 
  0x55B1, //  喱 
  0x55B2, //  喲 
  0x55B3, //  喳 
  0x55B4, //  喴 
  0x55B5, //  喵 
  0x55B6, //  営 
  0x55B7, //  喷 
  0x55B8, //  喸 
  0x55B9, //  喹 
  0x55BA, //  喺 
  0x55BB, //  喻 
  0x55BC, //  喼 
  0x55BD, //  喽 
  0x55BE, //  喾 
  0x55BF, //  喿 
  0x55C0, //  嗀 
  0x55C1, //  嗁 
  0x55C2, //  嗂 
  0x55C3, //  嗃 
  0x55C4, //  嗄 
  0x55C5, //  嗅 
  0x55C6, //  嗆 
  0x55C7, //  嗇 
  0x55C8, //  嗈 
  0x55C9, //  嗉 
  0x55CA, //  嗊 
  0x55CB, //  嗋 
  0x55CC, //  嗌 
  0x55CD, //  嗍 
  0x55CE, //  嗎 
  0x55CF, //  嗏 
  0x55D0, //  嗐 
  0x55D1, //  嗑 
  0x55D2, //  嗒 
  0x55D3, //  嗓 
  0x55D4, //  嗔 
  0x55D5, //  嗕 
  0x55D6, //  嗖 
  0x55D7, //  嗗 
  0x55D8, //  嗘 
  0x55D9, //  嗙 
  0x55DA, //  嗚 
  0x55DB, //  嗛 
  0x55DC, //  嗜 
  0x55DD, //  嗝 
  0x55DE, //  嗞 
  0x55DF, //  嗟 
  0x55E0, //  嗠 
  0x55E1, //  嗡 
  0x55E2, //  嗢 
  0x55E3, //  嗣 
  0x55E4, //  嗤 
  0x55E5, //  嗥 
  0x55E6, //  嗦 
  0x55E7, //  嗧 
  0x55E8, //  嗨 
  0x55E9, //  嗩 
  0x55EA, //  嗪 
  0x55EB, //  嗫 
  0x55EC, //  嗬 
  0x55ED, //  嗭 
  0x55EE, //  嗮 
  0x55EF, //  嗯 
  0x55F0, //  嗰 
  0x55F1, //  嗱 
  0x55F2, //  嗲 
  0x55F3, //  嗳 
  0x55F4, //  嗴 
  0x55F5, //  嗵 
  0x55F6, //  嗶 
  0x55F7, //  嗷 
  0x55F8, //  嗸 
  0x55F9, //  嗹 
  0x55FA, //  嗺 
  0x55FB, //  嗻 
  0x55FC, //  嗼 
  0x55FD, //  嗽 
  0x55FE, //  嗾 
  0x55FF, //  嗿 
  0x5600, //  嘀 
  0x5601, //  嘁 
  0x5602, //  嘂 
  0x5603, //  嘃 
  0x5604, //  嘄 
  0x5605, //  嘅 
  0x5606, //  嘆 
  0x5607, //  嘇 
  0x5608, //  嘈 
  0x5609, //  嘉 
  0x560A, //  嘊 
  0x560B, //  嘋 
  0x560C, //  嘌 
  0x560D, //  嘍 
  0x560E, //  嘎 
  0x560F, //  嘏 
  0x5610, //  嘐 
  0x5611, //  嘑 
  0x5612, //  嘒 
  0x5613, //  嘓 
  0x5614, //  嘔 
  0x5615, //  嘕 
  0x5616, //  嘖 
  0x5617, //  嘗 
  0x5618, //  嘘 
  0x5619, //  嘙 
  0x561A, //  嘚 
  0x561B, //  嘛 
  0x561C, //  嘜 
  0x561D, //  嘝 
  0x561E, //  嘞 
  0x561F, //  嘟 
  0x5620, //  嘠 
  0x5621, //  嘡 
  0x5622, //  嘢 
  0x5623, //  嘣 
  0x5624, //  嘤 
  0x5625, //  嘥 
  0x5626, //  嘦 
  0x5627, //  嘧 
  0x5628, //  嘨 
  0x5629, //  嘩 
  0x562A, //  嘪 
  0x562B, //  嘫 
  0x562C, //  嘬 
  0x562D, //  嘭 
  0x562E, //  嘮 
  0x562F, //  嘯 
  0x5630, //  嘰 
  0x5631, //  嘱 
  0x5632, //  嘲 
  0x5633, //  嘳 
  0x5634, //  嘴 
  0x5635, //  嘵 
  0x5636, //  嘶 
  0x5637, //  嘷 
  0x5638, //  嘸 
  0x5639, //  嘹 
  0x563A, //  嘺 
  0x563B, //  嘻 
  0x563C, //  嘼 
  0x563D, //  嘽 
  0x563E, //  嘾 
  0x563F, //  嘿 
  0x5640, //  噀 
  0x5641, //  噁 
  0x5642, //  噂 
  0x5643, //  噃 
  0x5644, //  噄 
  0x5645, //  噅 
  0x5646, //  噆 
  0x5647, //  噇 
  0x5648, //  噈 
  0x5649, //  噉 
  0x564A, //  噊 
  0x564B, //  噋 
  0x564C, //  噌 
  0x564D, //  噍 
  0x564E, //  噎 
  0x564F, //  噏 
  0x5650, //  噐 
  0x5651, //  噑 
  0x5652, //  噒 
  0x5653, //  噓 
  0x5654, //  噔 
  0x5655, //  噕 
  0x5656, //  噖 
  0x5657, //  噗 
  0x5658, //  噘 
  0x5659, //  噙 
  0x565A, //  噚 
  0x565B, //  噛 
  0x565C, //  噜 
  0x565D, //  噝 
  0x565E, //  噞 
  0x565F, //  噟 
  0x5660, //  噠 
  0x5661, //  噡 
  0x5662, //  噢 
  0x5663, //  噣 
  0x5664, //  噤 
  0x5665, //  噥 
  0x5666, //  噦 
  0x5667, //  噧 
  0x5668, //  器 
  0x5669, //  噩 
  0x566A, //  噪 
  0x566B, //  噫 
  0x566C, //  噬 
  0x566D, //  噭 
  0x566E, //  噮 
  0x566F, //  噯 
  0x5670, //  噰 
  0x5671, //  噱 
  0x5672, //  噲 
  0x5673, //  噳 
  0x5674, //  噴 
  0x5675, //  噵 
  0x5676, //  噶 
  0x5677, //  噷 
  0x5678, //  噸 
  0x5679, //  噹 
  0x567A, //  噺 
  0x567B, //  噻 
  0x567C, //  噼 
  0x567D, //  噽 
  0x567E, //  噾 
  0x567F, //  噿 
  0x5680, //  嚀 
  0x5681, //  嚁 
  0x5682, //  嚂 
  0x5683, //  嚃 
  0x5684, //  嚄 
  0x5685, //  嚅 
  0x5686, //  嚆 
  0x5687, //  嚇 
  0x5688, //  嚈 
  0x5689, //  嚉 
  0x568A, //  嚊 
  0x568B, //  嚋 
  0x568C, //  嚌 
  0x568D, //  嚍 
  0x568E, //  嚎 
  0x568F, //  嚏 
  0x5690, //  嚐 
  0x5691, //  嚑 
  0x5692, //  嚒 
  0x5693, //  嚓 
  0x5694, //  嚔 
  0x5695, //  嚕 
  0x5696, //  嚖 
  0x5697, //  嚗 
  0x5698, //  嚘 
  0x5699, //  嚙 
  0x569A, //  嚚 
  0x569B, //  嚛 
  0x569C, //  嚜 
  0x569D, //  嚝 
  0x569E, //  嚞 
  0x569F, //  嚟 
  0x56A0, //  嚠 
  0x56A1, //  嚡 
  0x56A2, //  嚢 
  0x56A3, //  嚣 
  0x56A4, //  嚤 
  0x56A5, //  嚥 
  0x56A6, //  嚦 
  0x56A7, //  嚧 
  0x56A8, //  嚨 
